NO;TANGGAL;NAMA PRODUK;QTY;HARGA;TOTAL;KETERANGAN;CUSTOMER ;;;;
402;Sunday, 14 December 2025;SHORT PANT HITAM;43; Rp40.000 ; Rp1.720.000 ;LUNAS;HECTIC STORE;;;;
403;Wednesday, 17 December 2025;CARGO PANT CREAM;50; Rp65.000 ; Rp3.250.000 ;LUNAS;HECTIC STORE;;;;
404;Wednesday, 17 December 2025;CARGO PANT GREEN;52; Rp65.000 ; Rp3.380.000 ;LUNAS;HECTIC STORE;;;;
405;Wednesday, 17 December 2025;OVERSIZE POLOS HITAM;59; Rp39.000 ; Rp2.301.000 ;LUNAS;HECTIC STORE;;;;
406;Wednesday, 17 December 2025;CARDIGAN CORSVIA RAJOET;25; Rp120.000 ; Rp3.000.000 ;LUNAS;HECTIC STORE;;;;
407;Wednesday, 17 December 2025;JERSEY ACADEMY;62; Rp55.000 ; Rp3.410.000 ;LUNAS;HECTIC STORE;;;;
408;Wednesday, 17 December 2025;JERSEY BLACK STAR;41; Rp55.000 ; Rp2.255.000 ;LUNAS;HECTIC STORE;;;;
409;Wednesday, 17 December 2025;KEMEJA KRINKEL RED;42; Rp60.000 ; Rp2.520.000 ;LUNAS;HECTIC STORE;;;;
410;Wednesday, 17 December 2025;BAGGY MOSSY;55; Rp100.000 ; Rp5.500.000 ;LUNAS;HECTIC STORE;;;;
411;Wednesday, 17 December 2025;BOXY CHROME;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
412;Wednesday, 17 December 2025;BOXY CYAN LOVE;35; Rp49.000 ; Rp1.715.000 ;LUNAS;HECTIC STORE;;;;
413;Wednesday, 17 December 2025;BOXY FALLEN;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
414;Wednesday, 17 December 2025;BOXY AFTER TASTE;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
415;Wednesday, 17 December 2025;BOXY CHERRY KISS;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
416;Wednesday, 17 December 2025;BOXY RABBIT TEE;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
417;Wednesday, 17 December 2025;BOXY BIRD;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
418;Wednesday, 17 December 2025;BOXY DEADLY;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
419;Friday, 19 December 2025;JERSEY LEOPARD;46; Rp55.000 ; Rp2.530.000 ;LUNAS;HECTIC STORE;;;;
420;Friday, 19 December 2025;JERSEY GREEN FOREST;30; Rp55.000 ; Rp1.650.000 ;LUNAS;HECTIC STORE;;;;
421;Friday, 19 December 2025;JERSEY ACADEMY;29; Rp55.000 ; Rp1.595.000 ;LUNAS;HECTIC STORE;;;;
422;Friday, 19 December 2025;JERSEY BLACK STAR;30; Rp55.000 ; Rp1.650.000 ;LUNAS;HECTIC STORE;;;;
423;Friday, 19 December 2025;BOXY PAINT BLACK;35; Rp49.000 ; Rp1.715.000 ;LUNAS;HECTIC STORE;;;;
424;Friday, 19 December 2025;BOXY WHATEVER;96; Rp49.000 ; Rp4.704.000 ;LUNAS;HECTIC STORE;;;;
425;Friday, 19 December 2025;BOXY MY STAR;90; Rp49.000 ; Rp4.410.000 ;LUNAS;HECTIC STORE;;;;
426;Friday, 19 December 2025;BOXY STREET BOYS;95; Rp49.000 ; Rp4.655.000 ;LUNAS;HECTIC STORE;;;;
427;Friday, 19 December 2025;BOXY MANUFACT;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
428;Friday, 19 December 2025;BOXY BITCHIN;96; Rp49.000 ; Rp4.704.000 ;LUNAS;HECTIC STORE;;;;
429;Friday, 19 December 2025;BOXY LEOPARD;98; Rp49.000 ; Rp4.802.000 ;LUNAS;HECTIC STORE;;;;
430;Friday, 19 December 2025;BOXY POLOS HITAM;64; Rp39.000 ; Rp2.496.000 ;LUNAS;HECTIC STORE;;;;
431;Friday, 19 December 2025;BOXY POLOS PUTIH;52; Rp39.000 ; Rp2.028.000 ;LUNAS;HECTIC STORE;;;;
432;Friday, 19 December 2025;SEPATU SANDAL;84; Rp105.000 ; Rp8.820.000 ;LUNAS;HECTIC STORE;;;;
433;Friday, 19 December 2025;OVERSIZE HIJAU BOTOL;87; Rp39.000 ; Rp3.393.000 ;LUNAS;HECTIC STORE;;;;
434;Friday, 19 December 2025;OVERSIZE TERRA COTTA;64; Rp39.000 ; Rp2.496.000 ;LUNAS;HECTIC STORE;;;;
435;Friday, 19 December 2025;OVERSIZE HIJAU LIME;87; Rp39.000 ; Rp3.393.000 ;LUNAS;HECTIC STORE;;;;
436;Monday, 22 December 2025;OVERSIZE SAGE;82; Rp39.000 ; Rp3.198.000 ;LUNAS;HECTIC STORE;;;;
437;Monday, 22 December 2025;OVERSIZE CREAMBERRY;93; Rp39.000 ; Rp3.627.000 ;LUNAS;HECTIC STORE;;;;
438;Monday, 22 December 2025;OVERSIZE STILL GREY;93; Rp39.000 ; Rp3.627.000 ;LUNAS;HECTIC STORE;;;;
439;Monday, 22 December 2025;OVERSIZE BEIGE;90; Rp39.000 ; Rp3.510.000 ;LUNAS;HECTIC STORE;;;;
440;Monday, 22 December 2025;OVERSIZE DUSTY PINK;88; Rp39.000 ; Rp3.432.000 ;LUNAS;HECTIC STORE;;;;
441;Monday, 22 December 2025;OVERSIZE DARK BROWN;22; Rp39.000 ; Rp858.000 ;LUNAS;HECTIC STORE;;;;
442;Monday, 22 December 2025;OVERSIZE MUSTARD;84; Rp39.000 ; Rp3.276.000 ;LUNAS;HECTIC STORE;;;;
443;Monday, 22 December 2025;OVERSIZE STILL BLUE;34; Rp39.000 ; Rp1.326.000 ;LUNAS;HECTIC STORE;;;;
444;Monday, 22 December 2025;OVERSIZE LILAC;89; Rp39.000 ; Rp3.471.000 ;LUNAS;HECTIC STORE;;;;
445;Monday, 22 December 2025;BOXY SCORPIO WHITE;35; Rp55.000 ; Rp1.925.000 ;LUNAS;HECTIC STORE;;;;
446;Monday, 22 December 2025;BOXY SCORPIO GREY;36; Rp55.000 ; Rp1.980.000 ;LUNAS;HECTIC STORE;;;;
447;Monday, 22 December 2025;BOXY SCORPIO RED;36; Rp55.000 ; Rp1.980.000 ;LUNAS;HECTIC STORE;;;;
448;Monday, 22 December 2025;BOXY MOURN;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
449;Monday, 22 December 2025;BOXY GEOLAPS;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
450;Monday, 22 December 2025;BOXY OVERSIZE ARMY;36; Rp39.000 ; Rp1.404.000 ;LUNAS;HECTIC STORE;;;;
451;Monday, 22 December 2025;BOXY VOID;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
452;Monday, 22 December 2025;BOXY THE GIFT;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
453;Thursday, 25 December 2025;BOXY PAINT BROWN;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
454;Thursday, 25 December 2025;BOXY ICON;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
455;Thursday, 25 December 2025;BOXY PUBLIC SPACE;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
456;Thursday, 25 December 2025;BOXY LOVED;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
457;Thursday, 25 December 2025;BASEBALL 77 BLUE TEAL;62; Rp60.000 ; Rp3.720.000 ;LUNAS;HECTIC STORE;;;;
458;Thursday, 25 December 2025;BASEBALL 77 BLACK;61; Rp60.000 ; Rp3.660.000 ;LUNAS;HECTIC STORE;;;;
459;Thursday, 25 December 2025;BOXY BUTTERFLY;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
460;Thursday, 25 December 2025;BOXY PATIENCE;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
461;Thursday, 25 December 2025;BOXY PURPLE;59; Rp49.000 ; Rp2.891.000 ;LUNAS;HECTIC STORE;;;;
462;Thursday, 25 December 2025;BOXY WASHED BLACK;60; Rp49.000 ; Rp2.940.000 ;LUNAS;HECTIC STORE;;;;
463;Thursday, 25 December 2025;BOXY LEOPARD;66; Rp49.000 ; Rp3.234.000 ;LUNAS;HECTIC STORE;;;;
464;Thursday, 25 December 2025;JERSEY LEOPARD;69; Rp55.000 ; Rp3.795.000 ;LUNAS;HECTIC STORE;;;;
465;Thursday, 25 December 2025;BAGGY MOSSY;22; Rp100.000 ; Rp2.200.000 ;LUNAS;HECTIC STORE;;;;
466;Thursday, 25 December 2025;SEPATU SANDAL;75; Rp105.000 ; Rp7.875.000 ;LUNAS;HECTIC STORE;;;;
467;Thursday, 25 December 2025;BOXY LOVED RIB WHITE;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
468;Thursday, 25 December 2025;KEMEJA KRINKEL NAVY;66; Rp60.000 ; Rp3.960.000 ;LUNAS;HECTIC STORE;;;;
469;Thursday, 25 December 2025;KEMEJA KRINKEL RED;66; Rp60.000 ; Rp3.960.000 ;LUNAS;HECTIC STORE;;;;
470;Thursday, 25 December 2025;POLO SHIRT KNIT WHITE;72; Rp60.000 ; Rp4.320.000 ;LUNAS;HECTIC STORE;;;;
471;Thursday, 25 December 2025;CARDIGAN CORSVIA RAJOET;50; Rp120.000 ; Rp6.000.000 ;LUNAS;HECTIC STORE;;;;
472;Sunday, 28 December 2025;JERSEY ACADEMY;69; Rp55.000 ; Rp3.795.000 ;LUNAS;HECTIC STORE;;;;
473;Sunday, 28 December 2025;JERSEY BLACK STAR;65; Rp55.000 ; Rp3.575.000 ;LUNAS;HECTIC STORE;;;;
474;Sunday, 28 December 2025;JERSEY LEOPARD;66; Rp55.000 ; Rp3.630.000 ;LUNAS;HECTIC STORE;;;;
475;Sunday, 28 December 2025;OVERSIZE POLOS DUSTY VIOLET;90; Rp39.000 ; Rp3.510.000 ;LUNAS;HECTIC STORE;;;;
476;Sunday, 28 December 2025;BOXY POLOS HIJAU;63; Rp39.000 ; Rp2.457.000 ;LUNAS;HECTIC STORE;;;;
477;Sunday, 28 December 2025;BOXY BITCHIN;92; Rp49.000 ; Rp4.508.000 ;LUNAS;HECTIC STORE;;;;
478;Sunday, 28 December 2025;BOXY LEOPARD;37; Rp49.000 ; Rp1.813.000 ;LUNAS;HECTIC STORE;;;;
479;Sunday, 28 December 2025;BOXY GRUNGE;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
480;Sunday, 28 December 2025;BOXY POLOS MERAH;98; Rp39.000 ; Rp3.822.000 ;LUNAS;HECTIC STORE;;;;
481;Sunday, 28 December 2025;BOXY LOVE TEE;34; Rp49.000 ; Rp1.666.000 ;LUNAS;HECTIC STORE;;;;
482;Sunday, 28 December 2025;BAGGY MOSSY;65; Rp100.000 ; Rp6.500.000 ;LUNAS;HECTIC STORE;;;;
483;Sunday, 28 December 2025;BOXY CAMEL;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
484;Sunday, 28 December 2025;BOXY SUNSET;55; Rp55.000 ; Rp3.025.000 ;LUNAS;HECTIC STORE;;;;
485;Sunday, 28 December 2025;BOXY SAINT CLUB;71; Rp49.000 ; Rp3.479.000 ;LUNAS;HECTIC STORE;;;;
486;Sunday, 28 December 2025;BOXY DISTORTED;35; Rp49.000 ; Rp1.715.000 ;LUNAS;HECTIC STORE;;;;
487;Sunday, 28 December 2025;POLO SHIRT KNIT WHITE;46; Rp60.000 ; Rp2.760.000 ;LUNAS;HECTIC STORE;;;;
488;Sunday, 28 December 2025;BOXY DUCK TAPE;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
489;Sunday, 28 December 2025;BOXY GEOLAPS;96; Rp49.000 ; Rp4.704.000 ;LUNAS;HECTIC STORE;;;;
490;Tuesday, 30 December 2025;BOXY PATIENCE;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
491;Tuesday, 30 December 2025;BOXY PURPLE;68; Rp49.000 ; Rp3.332.000 ;LUNAS;HECTIC STORE;;;;
492;Tuesday, 30 December 2025;BOXY WASHED BLACK;43; Rp49.000 ; Rp2.107.000 ;LUNAS;HECTIC STORE;;;;
493;Tuesday, 30 December 2025;CARDIGAN CORSVIA RAJOET;58; Rp120.000 ; Rp6.960.000 ;LUNAS;HECTIC STORE;;;;
494;Tuesday, 30 December 2025;BOXY DEADLY;54; Rp49.000 ; Rp2.646.000 ;LUNAS;HECTIC STORE;;;;
495;Tuesday, 30 December 2025;BOXY FAKE FRIEND;52; Rp49.000 ; Rp2.548.000 ;LUNAS;HECTIC STORE;;;;
496;Tuesday, 30 December 2025;BOXY DUCK TAPE;54; Rp49.000 ; Rp2.646.000 ;LUNAS;HECTIC STORE;;;;
497;Tuesday, 30 December 2025;BOXY POLOS HITAM;82; Rp39.000 ; Rp3.198.000 ;LUNAS;HECTIC STORE;;;;
498;Tuesday, 30 December 2025;BOXY SUNSET;75; Rp55.000 ; Rp4.125.000 ;LUNAS;HECTIC STORE;;;;
499;Tuesday, 30 December 2025;BAGGY MOSSY;91; Rp100.000 ; Rp9.100.000 ;LUNAS;HECTIC STORE;;;;
500;Tuesday, 30 December 2025;BOXY LEOPARD;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
501;Tuesday, 30 December 2025;BOXY MOURN;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
502;Tuesday, 30 December 2025;BOXY LEOPARD;69; Rp49.000 ; Rp3.381.000 ;LUNAS;HECTIC STORE;;;;
503;Tuesday, 30 December 2025;BOXY OVERSIZE ARMY;58; Rp39.000 ; Rp2.262.000 ;LUNAS;HECTIC STORE;;;;
504;Tuesday, 30 December 2025;BOXY VOID;42; Rp49.000 ; Rp2.058.000 ;LUNAS;HECTIC STORE;;;;
505;Tuesday, 30 December 2025;BOXY THE GIFT;57; Rp49.000 ; Rp2.793.000 ;LUNAS;HECTIC STORE;;;;
506;Tuesday, 30 December 2025;SEPATU SANDAL;52; Rp105.000 ; Rp5.460.000 ;LUNAS;HECTIC STORE;;;;
507;Tuesday, 30 December 2025;BOXY AFTER TASTE;57; Rp49.000 ; Rp2.793.000 ;LUNAS;HECTIC STORE;;;;
508;Tuesday, 30 December 2025;BOXY CHERRY KISS;68; Rp49.000 ; Rp3.332.000 ;LUNAS;HECTIC STORE;;;;
509;Tuesday, 30 December 2025;BOXY RABBIT TEE;70; Rp49.000 ; Rp3.430.000 ;LUNAS;HECTIC STORE;;;;
510;Tuesday, 30 December 2025;BOXY BIRD;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
511;Tuesday, 30 December 2025;CELANA SWEATPANT HITAM;64; Rp65.000 ; Rp4.160.000 ;LUNAS;HECTIC STORE;;;;
512;Tuesday, 30 December 2025;OVERSIZE CREAMBERRY;71; Rp39.000 ; Rp2.769.000 ;LUNAS;HECTIC STORE;;;;
513;Sunday, 04 January 2026;OVERSIZE STILL GREY;71; Rp39.000 ; Rp2.769.000 ;LUNAS;HECTIC STORE;;;;
514;Sunday, 04 January 2026;OVERSIZE BEIGE;71; Rp39.000 ; Rp2.769.000 ;LUNAS;HECTIC STORE;;;;
515;Sunday, 04 January 2026;OVERSIZE DUSTY PINK;75; Rp39.000 ; Rp2.925.000 ;LUNAS;HECTIC STORE;;;;
516;Sunday, 04 January 2026;OVERSIZE DARK BROWN;79; Rp39.000 ; Rp3.081.000 ;LUNAS;HECTIC STORE;;;;
517;Sunday, 04 January 2026;BOXY LEOPARD;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
518;Sunday, 04 January 2026;BOXY GRUNGE;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
519;Sunday, 04 January 2026;BOXY OPINION;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
520;Sunday, 04 January 2026;BOXY FAKE FRIEND;75; Rp49.000 ; Rp3.675.000 ;LUNAS;HECTIC STORE;;;;
521;Sunday, 04 January 2026;BOXY POLOS HITAM;75; Rp39.000 ; Rp2.925.000 ;LUNAS;HECTIC STORE;;;;
522;Sunday, 04 January 2026;BOXY UNDERDOG WHITE;72; Rp49.000 ; Rp3.528.000 ;LUNAS;HECTIC STORE;;;;
523;Sunday, 04 January 2026;BOXY MIDNIGHT;72; Rp49.000 ; Rp3.528.000 ;LUNAS;HECTIC STORE;;;;
524;Sunday, 04 January 2026;BOXY ANXIETY WHITE;66; Rp49.000 ; Rp3.234.000 ;LUNAS;HECTIC STORE;;;;
525;Sunday, 04 January 2026;BOXY MONEY TALKS;69; Rp49.000 ; Rp3.381.000 ;LUNAS;HECTIC STORE;;;;
526;Sunday, 04 January 2026;JERSEY GREEN FOREST;63; Rp55.000 ; Rp3.465.000 ;LUNAS;HECTIC STORE;;;;
527;Sunday, 04 January 2026;BOXY ALWAYS;64; Rp49.000 ; Rp3.136.000 ;LUNAS;HECTIC STORE;;;;
528;Sunday, 04 January 2026;BOXY REALITY;60; Rp49.000 ; Rp2.940.000 ;LUNAS;HECTIC STORE;;;;
529;Sunday, 04 January 2026;KEMEJA KRINKEL WHITE;48; Rp60.000 ; Rp2.880.000 ;LUNAS;HECTIC STORE;;;;
530;Wednesday, 07 January 2026;KEMEJA KRINKEL BLACK;48; Rp60.000 ; Rp2.880.000 ;LUNAS;HECTIC STORE;;;;
531;Wednesday, 07 January 2026;KEMEJA KRINKEL NAVY;52; Rp60.000 ; Rp3.120.000 ;LUNAS;HECTIC STORE;;;;
532;Wednesday, 07 January 2026;KEMEJA KRINKEL BROWN;59; Rp60.000 ; Rp3.540.000 ;LUNAS;HECTIC STORE;;;;
533;Wednesday, 07 January 2026;BOXY FAKE FRIEND;57; Rp49.000 ; Rp2.793.000 ;LUNAS;HECTIC STORE;;;;
534;Wednesday, 07 January 2026;JERSEY ACADEMY;32; Rp55.000 ; Rp1.760.000 ;LUNAS;HECTIC STORE;;;;
535;Wednesday, 07 January 2026;JERSEY BLACK STAR;36; Rp55.000 ; Rp1.980.000 ;LUNAS;HECTIC STORE;;;;
536;Wednesday, 07 January 2026;CARGO PANT GREEN;30; Rp65.000 ; Rp1.950.000 ;LUNAS;HECTIC STORE;;;;
537;Wednesday, 07 January 2026;CARGO PANT CREAM;77; Rp65.000 ; Rp5.005.000 ;LUNAS;HECTIC STORE;;;;
538;Wednesday, 07 January 2026;BASEBALL 77 BLACK;58; Rp60.000 ; Rp3.480.000 ;LUNAS;HECTIC STORE;;;;
539;Wednesday, 07 January 2026;BASEBALL 77 BLUE TEAL;58; Rp60.000 ; Rp3.480.000 ;LUNAS;HECTIC STORE;;;;
540;Wednesday, 07 January 2026;OVERSIZE POLOS HITAM;65; Rp39.000 ; Rp2.535.000 ;LUNAS;HECTIC STORE;;;;
541;Wednesday, 07 January 2026;OVERSIZE POLOS PUTIH;65; Rp39.000 ; Rp2.535.000 ;LUNAS;HECTIC STORE;;;;
542;Wednesday, 07 January 2026;BOXY CHROME;45; Rp49.000 ; Rp2.205.000 ;LUNAS;HECTIC STORE;;;;
543;Wednesday, 07 January 2026;BOXY CYAN LOVE;62; Rp49.000 ; Rp3.038.000 ;LUNAS;HECTIC STORE;;;;
544;Wednesday, 07 January 2026;BOXY FALLEN;75; Rp49.000 ; Rp3.675.000 ;LUNAS;HECTIC STORE;;;;
545;Wednesday, 07 January 2026;BOXY AFTER TASTE;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
546;Wednesday, 07 January 2026;BOXY CHERRY KISS;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
547;Wednesday, 07 January 2026;BOXY RABBIT TEE;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
548;Wednesday, 07 January 2026;BOXY BIRD;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
549;Monday, 12 January 2026;BOXY DEADLY;55; Rp49.000 ; Rp2.695.000 ;LUNAS;HECTIC STORE;;;;
550;Monday, 12 January 2026;BOXY LOVE;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
551;Monday, 12 January 2026;BOXY BROKEN WHITE;34; Rp49.000 ; Rp1.666.000 ;LUNAS;HECTIC STORE;;;;
552;Monday, 12 January 2026;KEMEJA KRINKEL RED;60; Rp60.000 ; Rp3.600.000 ;LUNAS;HECTIC STORE;;;;
553;Monday, 12 January 2026;KEMEJA KRINKEL WHITE;60; Rp60.000 ; Rp3.600.000 ;LUNAS;HECTIC STORE;;;;
554;Monday, 12 January 2026;OVERSIZE POLOS HITAM;86; Rp39.000 ; Rp3.354.000 ;LUNAS;HECTIC STORE;;;;
555;Monday, 12 January 2026;OVERSIZE POLOS PUTIH;83; Rp39.000 ; Rp3.237.000 ;LUNAS;HECTIC STORE;;;;
556;Monday, 12 January 2026;KEMEJA LINEN HITAM;49; Rp60.000 ; Rp2.940.000 ;LUNAS;HECTIC STORE;;;;
557;Monday, 12 January 2026;KEMEJA LINEN PUTIH;35; Rp60.000 ; Rp2.100.000 ;LUNAS;HECTIC STORE;;;;
558;Monday, 12 January 2026;CARGO PANT CREAM;79; Rp65.000 ; Rp5.135.000 ;LUNAS;HECTIC STORE;;;;
559;Monday, 12 January 2026;KEMEJA LINEN REGULER;92; Rp60.000 ; Rp5.520.000 ;LUNAS;HECTIC STORE;;;;
560;Monday, 12 January 2026;BOXY SUNSET;94; Rp55.000 ; Rp5.170.000 ;LUNAS;HECTIC STORE;;;;
561;Monday, 12 January 2026;BOXY NOSTALGIA;90; Rp49.000 ; Rp4.410.000 ;LUNAS;HECTIC STORE;;;;
562;Monday, 12 January 2026;CARDIGAN CORSVIA RAJOET;51; Rp120.000 ; Rp6.120.000 ;LUNAS;HECTIC STORE;;;;
563;Monday, 12 January 2026;BOXY ABSTRACT;51; Rp49.000 ; Rp2.499.000 ;LUNAS;HECTIC STORE;;;;
564;Monday, 12 January 2026;SEPATU SANDAL;45; Rp105.000 ; Rp4.725.000 ;LUNAS;HECTIC STORE;;;;
565;Monday, 12 January 2026;BOXY SCORPIO GREY;35; Rp55.000 ; Rp1.925.000 ;LUNAS;HECTIC STORE;;;;
566;Monday, 12 January 2026;BOXY SCORPIO WHITE;35; Rp55.000 ; Rp1.925.000 ;LUNAS;HECTIC STORE;;;;
567;Wednesday, 14 January 2026;BOXY VOID;30; Rp49.000 ; Rp1.470.000 ;LUNAS;HECTIC STORE;;;;
568;Wednesday, 14 January 2026;BOXY WHATEVER;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
569;Wednesday, 14 January 2026;BOXY MOURN;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
570;Wednesday, 14 January 2026;BOXY MONEY TALKS;38; Rp49.000 ; Rp1.862.000 ;LUNAS;HECTIC STORE;;;;
571;Wednesday, 14 January 2026;BOXY NEW LOGO;31; Rp49.000 ; Rp1.519.000 ;LUNAS;HECTIC STORE;;;;
572;Wednesday, 14 January 2026;BOXY POLOS PUTIH;35; Rp39.000 ; Rp1.365.000 ;LUNAS;HECTIC STORE;;;;
573;Wednesday, 14 January 2026;KEMEJA LINEN KRINKEL CREAM;89; Rp60.000 ; Rp5.340.000 ;LUNAS;HECTIC STORE;;;;
574;Wednesday, 14 January 2026;KEMEJA LINEN KRINKEL PUTIH;89; Rp60.000 ; Rp5.340.000 ;LUNAS;HECTIC STORE;;;;
575;Wednesday, 14 January 2026;BOXY LEOPARD;64; Rp49.000 ; Rp3.136.000 ;LUNAS;HECTIC STORE;;;;
576;Wednesday, 14 January 2026;BOXY OPINION;62; Rp49.000 ; Rp3.038.000 ;LUNAS;HECTIC STORE;;;;
577;Wednesday, 14 January 2026;BOXY CAMEL;62; Rp49.000 ; Rp3.038.000 ;LUNAS;HECTIC STORE;;;;
578;Wednesday, 14 January 2026;BOXY PAINT BLACK;64; Rp49.000 ; Rp3.136.000 ;LUNAS;HECTIC STORE;;;;
579;Wednesday, 14 January 2026;BOXY MY STAR;69; Rp49.000 ; Rp3.381.000 ;LUNAS;HECTIC STORE;;;;
580;Wednesday, 14 January 2026;BOXY GEOLAPS;63; Rp49.000 ; Rp3.087.000 ;LUNAS;HECTIC STORE;;;;
581;Wednesday, 14 January 2026;BOXY THE GIFT;60; Rp49.000 ; Rp2.940.000 ;LUNAS;HECTIC STORE;;;;
582;Wednesday, 14 January 2026;BOXY ICON;60; Rp49.000 ; Rp2.940.000 ;LUNAS;HECTIC STORE;;;;
583;Wednesday, 14 January 2026;OVERSIZE STILL BLUE;68; Rp39.000 ; Rp2.652.000 ;LUNAS;HECTIC STORE;;;;
584;Wednesday, 14 January 2026;OVERSIZE DUSTY PINK;68; Rp39.000 ; Rp2.652.000 ;LUNAS;HECTIC STORE;;;;
585;Sunday, 18 January 2026;JERSEY BLACK STAR;88; Rp55.000 ; Rp4.840.000 ;LUNAS;HECTIC STORE;;;;
586;Sunday, 18 January 2026;JERSEY ACADEMY;88; Rp55.000 ; Rp4.840.000 ;LUNAS;HECTIC STORE;;;;
587;Sunday, 18 January 2026;JERSEY LEOPARD;88; Rp55.000 ; Rp4.840.000 ;LUNAS;HECTIC STORE;;;;
588;Sunday, 18 January 2026;BAGGY MOSSY;75; Rp100.000 ; Rp7.500.000 ;LUNAS;HECTIC STORE;;;;
589;Sunday, 18 January 2026;CARGO PANT CREAM;40; Rp65.000 ; Rp2.600.000 ;LUNAS;HECTIC STORE;;;;
590;Sunday, 18 January 2026;SHORT PANT ABU;66; Rp40.000 ; Rp2.640.000 ;LUNAS;HECTIC STORE;;;;
591;Sunday, 18 January 2026;OVERSIZE HIJAU LIME;59; Rp39.000 ; Rp2.301.000 ;LUNAS;HECTIC STORE;;;;
592;Sunday, 18 January 2026;POLO SHIRT KNIT WHITE;63; Rp60.000 ; Rp3.780.000 ;LUNAS;HECTIC STORE;;;;
593;Sunday, 18 January 2026;BOXY SCORPIO WHITE;49; Rp55.000 ; Rp2.695.000 ;LUNAS;HECTIC STORE;;;;
594;Sunday, 18 January 2026;BOXY SCORPIO GREY;49; Rp55.000 ; Rp2.695.000 ;LUNAS;HECTIC STORE;;;;
595;Sunday, 18 January 2026;BOXY SCORPIO RED;44; Rp55.000 ; Rp2.420.000 ;LUNAS;HECTIC STORE;;;;
596;Sunday, 18 January 2026;BOXY MOURN;46; Rp49.000 ; Rp2.254.000 ;LUNAS;HECTIC STORE;;;;
597;Sunday, 18 January 2026;BOXY GEOLAPS;76; Rp49.000 ; Rp3.724.000 ;LUNAS;HECTIC STORE;;;;
598;Sunday, 18 January 2026;BOXY OVERSIZE ARMY;79; Rp39.000 ; Rp3.081.000 ;LUNAS;HECTIC STORE;;;;
599;Sunday, 18 January 2026;BOXY VOID;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
600;Sunday, 18 January 2026;BOXY THE GIFT;55; Rp49.000 ; Rp2.695.000 ;LUNAS;HECTIC STORE;;;;
601;Wednesday, 21 January 2026;BOXY PAINT BROWN;50; Rp49.000 ; Rp2.450.000 ;LUNAS;HECTIC STORE;;;;
602;Wednesday, 21 January 2026;BOXY ICON;50; Rp49.000 ; Rp2.450.000 ;LUNAS;HECTIC STORE;;;;
